
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug15/Repaired/Time.java:256: warning: The prover cannot establish an assertion (Assignable: /home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug15/Repaired/Time.java:248: ) in method difference:  this.second
			VALUE: 0 <= hour	 === true
			VALUE: hour	 === 5
			VALUE: 24	 === 24
			VALUE: hour < 24	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug15/Repaired/Time.java:8:  	InvariantLeaveCaller assertion: `conditionalResult_6268
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug15/Repaired/Time.java:6:  	//@ public invariant 0 <= second && second < 60; 
			VALUE: 0	 === 0
			VALUE: second	 === 31
			VALUE: 0 <= second	 === true
			VALUE: second	 === 31
			VALUE: 60	 === 60
			VALUE: second < 60	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug15/Repaired/Time.java:6:  	InvariantEntrance assertion: `conditionalResult_6276
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug15/Repaired/Time.java:7:  	//@ public invariant 0 <= minute && minute < 60; 
			VALUE: 0	 === 0
			VALUE: minute	 === 59
			VALUE: 0 <= minute	 === true
			VALUE: minute	 === 59
			VALUE: 60	 === 60
			VALUE: minute < 60	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug15/Repaired/Time.java:7:  	InvariantEntrance assertion: `conditionalResult_6284
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug15/Repaired/Time.java:8:  	//@ public invariant 0 <= hour && hour < 24; 
			VALUE: 0	 === 0
			VALUE: hour	 === 5
			VALUE: 0 <= hour	 === true
			VALUE: hour	 === 5
			VALUE: 24	 === 24
			VALUE: hour < 24	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug15/Repaired/Time.java:8:  	InvariantEntrance assertion: `conditionalResult_6292
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug15/Repaired/Time.java:107:  	requires this == obj; 
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug15/Repaired/Time.java:113:  	requires obj != null && \typeof(this) == \type(Object); 
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug15/Repaired/Time.java:119:  	requires obj == null; 
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug15/Repaired/Time.java:206:  	requires o != null; 
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug15/Repaired/Time.java:199:  	requires !(o instanceof Time); 
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug15/Repaired/Time.java:202:  	requires (o instanceof Time); 
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug15/Repaired/Time.java:107:  	UndefinedCalledMethodPrecondition assertion: _$CPRE__62
			VALUE: _$CPRE__62	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug15/Repaired/Time.java:6:  	//@ public invariant 0 <= second && second < 60; 
			VALUE: 0	 === 0
			VALUE: second	 === 31
			VALUE: 0 <= second	 === true
			VALUE: second	 === 31
			VALUE: 60	 === 60
			VALUE: second < 60	 === true
			VALUE: 0 <= second && second < 60	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug15/Repaired/Time.java:7:  	//@ public invariant 0 <= minute && minute < 60; 
			VALUE: 0	 === 0
			VALUE: minute	 === 59
			VALUE: 0 <= minute	 === true
			VALUE: minute	 === 59
			VALUE: 60	 === 60
			VALUE: minute < 60	 === true
			VALUE: 0 <= minute && minute < 60	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug15/Repaired/Time.java:8:  	//@ public invariant 0 <= hour && hour < 24; 
			VALUE: 0	 === 0
			VALUE: hour	 === 5
			VALUE: 0 <= hour	 === true
			VALUE: hour	 === 5
			VALUE: 24	 === 24
			VALUE: hour < 24	 === true
			VALUE: 0 <= hour && hour < 24	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug15/Repaired/Time.java:203:  	UndefinedNullDeReference assertion: !_JML__tmp6314 || _JML__tmp6224 != null
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug15/Repaired/Time.java:204:  	UndefinedNullDeReference assertion: !(_JML__tmp6314 && _JML__tmp6223 != null) || _JML__tmp6224 != null
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug15/Repaired/Time.java:205:  	UndefinedNullDeReference assertion: !_JML__tmp6314 || _JML__tmp6224 != null
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug15/Repaired/Time.java:1:  	if (stop.later_than(start)) ...
			VALUE: stop	 === REF!val!16
			VALUE: start	 === REF!val!14
			VALUE: stop.later_than(start)	 === true
			VALUE: (stop.later_than(start))	 === true
				Condition = true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug15/Repaired/Time.java:255:  	PossiblyNullDeReference assertion: _JML__tmp6361 != null
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug15/Repaired/Time.java:6:  	//@ public invariant 0 <= second && second < 60; 
			VALUE: 0	 === 0
			VALUE: second	 === 31
			VALUE: 0 <= second	 === true
			VALUE: second	 === 31
			VALUE: 60	 === 60
			VALUE: second < 60	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug15/Repaired/Time.java:6:  	InvariantLeaveCaller assertion: `conditionalResult_6365
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug15/Repaired/Time.java:7:  	//@ public invariant 0 <= minute && minute < 60; 
			VALUE: 0	 === 0
			VALUE: minute	 === 59
			VALUE: 0 <= minute	 === true
			VALUE: minute	 === 59
			VALUE: 60	 === 60
			VALUE: minute < 60	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug15/Repaired/Time.java:7:  	InvariantLeaveCaller assertion: `conditionalResult_6373
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug15/Repaired/Time.java:8:  	//@ public invariant 0 <= hour && hour < 24; 
			VALUE: 0	 === 0
			VALUE: hour	 === 5
			VALUE: 0 <= hour	 === true
			VALUE: hour	 === 5
			VALUE: 24	 === 24
			VALUE: hour < 24	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug15/Repaired/Time.java:8:  	InvariantLeaveCaller assertion: `conditionalResult_6381
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug15/Repaired/Time.java:6:  	//@ public invariant 0 <= second && second < 60; 
			VALUE: 0	 === 0
			VALUE: second	 === 30
			VALUE: 0 <= second	 === true
			VALUE: second	 === 30
			VALUE: 60	 === 60
			VALUE: second < 60	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug15/Repaired/Time.java:6:  	InvariantLeaveCaller assertion: `conditionalResult_6389
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug15/Repaired/Time.java:7:  	//@ public invariant 0 <= minute && minute < 60; 
			VALUE: 0	 === 0
			VALUE: minute	 === 59
			VALUE: 0 <= minute	 === true
			VALUE: minute	 === 59
			VALUE: 60	 === 60
			VALUE: minute < 60	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug15/Repaired/Time.java:7:  	InvariantLeaveCaller assertion: `conditionalResult_6397
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug15/Repaired/Time.java:8:  	//@ public invariant 0 <= hour && hour < 24; 
			VALUE: 0	 === 0
			VALUE: hour	 === 5
			VALUE: 0 <= hour	 === true
			VALUE: hour	 === 5
			VALUE: 24	 === 24
			VALUE: hour < 24	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug15/Repaired/Time.java:8:  	InvariantLeaveCaller assertion: `conditionalResult_6405
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug15/Repaired/Time.java:6:  	//@ public invariant 0 <= second && second < 60; 
			VALUE: 0	 === 0
			VALUE: second	 === 31
			VALUE: 0 <= second	 === true
			VALUE: second	 === 31
			VALUE: 60	 === 60
			VALUE: second < 60	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug15/Repaired/Time.java:6:  	InvariantLeaveCaller assertion: `conditionalResult_6413
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug15/Repaired/Time.java:7:  	//@ public invariant 0 <= minute && minute < 60; 
			VALUE: 0	 === 0
			VALUE: minute	 === 59
			VALUE: 0 <= minute	 === true
			VALUE: minute	 === 59
			VALUE: 60	 === 60
			VALUE: minute < 60	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug15/Repaired/Time.java:7:  	InvariantLeaveCaller assertion: `conditionalResult_6421
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug15/Repaired/Time.java:8:  	//@ public invariant 0 <= hour && hour < 24; 
			VALUE: 0	 === 0
			VALUE: hour	 === 5
			VALUE: 0 <= hour	 === true
			VALUE: hour	 === 5
			VALUE: 24	 === 24
			VALUE: hour < 24	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug15/Repaired/Time.java:8:  	InvariantLeaveCaller assertion: `conditionalResult_6429
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug15/Repaired/Time.java:6:  	//@ public invariant 0 <= second && second < 60; 
			VALUE: 0	 === 0
			VALUE: second	 === 31
			VALUE: 0 <= second	 === true
			VALUE: second	 === 31
			VALUE: 60	 === 60
			VALUE: second < 60	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug15/Repaired/Time.java:6:  	InvariantEntrance assertion: `conditionalResult_6437
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug15/Repaired/Time.java:7:  	//@ public invariant 0 <= minute && minute < 60; 
			VALUE: 0	 === 0
			VALUE: minute	 === 59
			VALUE: 0 <= minute	 === true
			VALUE: minute	 === 59
			VALUE: 60	 === 60
			VALUE: minute < 60	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug15/Repaired/Time.java:7:  	InvariantEntrance assertion: `conditionalResult_6445
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug15/Repaired/Time.java:8:  	//@ public invariant 0 <= hour && hour < 24; 
			VALUE: 0	 === 0
			VALUE: hour	 === 5
			VALUE: 0 <= hour	 === true
			VALUE: hour	 === 5
			VALUE: 24	 === 24
			VALUE: hour < 24	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug15/Repaired/Time.java:8:  	InvariantEntrance assertion: `conditionalResult_6453
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug15/Repaired/Time.java:6:  	//@ public invariant 0 <= second && second < 60; 
			VALUE: 0	 === 0
			VALUE: second	 === 30
			VALUE: 0 <= second	 === true
			VALUE: second	 === 30
			VALUE: 60	 === 60
			VALUE: second < 60	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug15/Repaired/Time.java:6:  	InvariantEntrance assertion: `conditionalResult_6461
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug15/Repaired/Time.java:7:  	//@ public invariant 0 <= minute && minute < 60; 
			VALUE: 0	 === 0
			VALUE: minute	 === 59
			VALUE: 0 <= minute	 === true
			VALUE: minute	 === 59
			VALUE: 60	 === 60
			VALUE: minute < 60	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug15/Repaired/Time.java:7:  	InvariantEntrance assertion: `conditionalResult_6469
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug15/Repaired/Time.java:8:  	//@ public invariant 0 <= hour && hour < 24; 
			VALUE: 0	 === 0
			VALUE: hour	 === 5
			VALUE: 0 <= hour	 === true
			VALUE: hour	 === 5
			VALUE: 24	 === 24
			VALUE: hour < 24	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug15/Repaired/Time.java:8:  	InvariantEntrance assertion: `conditionalResult_6477
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug15/Repaired/Time.java:187:  	requires start != null; 
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug15/Repaired/Time.java:187:  	Precondition assertion: _$CPRE__63
			VALUE: _$CPRE__63	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug15/Repaired/Time.java:6:  	//@ public invariant 0 <= second && second < 60; 
			VALUE: 0	 === 0
			VALUE: second	 === 31
			VALUE: 0 <= second	 === true
			VALUE: second	 === 31
			VALUE: 60	 === 60
			VALUE: second < 60	 === true
			VALUE: 0 <= second && second < 60	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug15/Repaired/Time.java:7:  	//@ public invariant 0 <= minute && minute < 60; 
			VALUE: 0	 === 0
			VALUE: minute	 === 59
			VALUE: 0 <= minute	 === true
			VALUE: minute	 === 59
			VALUE: 60	 === 60
			VALUE: minute < 60	 === true
			VALUE: 0 <= minute && minute < 60	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug15/Repaired/Time.java:8:  	//@ public invariant 0 <= hour && hour < 24; 
			VALUE: 0	 === 0
			VALUE: hour	 === 5
			VALUE: 0 <= hour	 === true
			VALUE: hour	 === 5
			VALUE: 24	 === 24
			VALUE: hour < 24	 === true
			VALUE: 0 <= hour && hour < 24	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug15/Repaired/Time.java:6:  	//@ public invariant 0 <= second && second < 60; 
			VALUE: 0	 === 0
			VALUE: second	 === 30
			VALUE: 0 <= second	 === true
			VALUE: second	 === 30
			VALUE: 60	 === 60
			VALUE: second < 60	 === true
			VALUE: 0 <= second && second < 60	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug15/Repaired/Time.java:7:  	//@ public invariant 0 <= minute && minute < 60; 
			VALUE: 0	 === 0
			VALUE: minute	 === 59
			VALUE: 0 <= minute	 === true
			VALUE: minute	 === 59
			VALUE: 60	 === 60
			VALUE: minute < 60	 === true
			VALUE: 0 <= minute && minute < 60	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug15/Repaired/Time.java:8:  	//@ public invariant 0 <= hour && hour < 24; 
			VALUE: 0	 === 0
			VALUE: hour	 === 5
			VALUE: 0 <= hour	 === true
			VALUE: hour	 === 5
			VALUE: 24	 === 24
			VALUE: hour < 24	 === true
			VALUE: 0 <= hour && hour < 24	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug15/Repaired/Time.java:184:  	UndefinedNullDeReference assertion: !_JML__tmp6483 || _JML__tmp6361 != null
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug15/Repaired/Time.java:184:  	UndefinedNullDeReference assertion: !(_JML__tmp6483 && _JML__tmp6360 != null) || _JML__tmp6360 != null
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug15/Repaired/Time.java:185:  	UndefinedNullDeReference assertion: !(_JML__tmp6483 && _JML__tmp6360 != null) || _JML__tmp6361 != null
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug15/Repaired/Time.java:185:  	UndefinedNullDeReference assertion: !(_JML__tmp6483 && _JML__tmp6360 != null && _JML__tmp6360 != null) || _JML__tmp6360 != null
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug15/Repaired/Time.java:185:  	UndefinedNullDeReference assertion: !(_JML__tmp6483 && _JML__tmp6360 != null && _JML__tmp6360 != null) || _JML__tmp6361 != null
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug15/Repaired/Time.java:185:  	UndefinedNullDeReference assertion: !(_JML__tmp6483 && _JML__tmp6360 != null && _JML__tmp6360 != null && _JML__tmp6360 != null) || _JML__tmp6360 != null
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug15/Repaired/Time.java:186:  	UndefinedNullDeReference assertion: !_JML__tmp6483 || _JML__tmp6361 != null
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug15/Repaired/Time.java:186:  	UndefinedNullDeReference assertion: !(_JML__tmp6483 && _JML__tmp6360 != null) || _JML__tmp6360 != null
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug15/Repaired/Time.java:186:  	UndefinedNullDeReference assertion: !(_JML__tmp6483 && _JML__tmp6360 != null) || _JML__tmp6361 != null
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug15/Repaired/Time.java:186:  	UndefinedNullDeReference assertion: !(_JML__tmp6483 && _JML__tmp6360 != null && _JML__tmp6360 != null) || _JML__tmp6360 != null
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug15/Repaired/Time.java:186:  	UndefinedNullDeReference assertion: !_JML__tmp6483 || _JML__tmp6361 != null
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug15/Repaired/Time.java:186:  	UndefinedNullDeReference assertion: !(_JML__tmp6483 && _JML__tmp6360 != null) || _JML__tmp6360 != null
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug15/Repaired/Time.java:256:  	timer(start.hour, start.minute, start.second)
			VALUE: start.hour	 === 5
			VALUE: start.minute	 === 59
			VALUE: start.second	 === 30
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug15/Repaired/Time.java:256:  	PossiblyNullDeReference assertion: start != null
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug15/Repaired/Time.java:256:  	PossiblyNullDeReference assertion: start != null
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug15/Repaired/Time.java:256:  	PossiblyNullDeReference assertion: start != null
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug15/Repaired/Time.java:6:  	//@ public invariant 0 <= second && second < 60; 
			VALUE: 0	 === 0
			VALUE: second	 === 46
			VALUE: 0 <= second	 === true
			VALUE: second	 === 46
			VALUE: 60	 === 60
			VALUE: second < 60	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug15/Repaired/Time.java:6:  	InvariantLeaveCaller assertion: `conditionalResult_6570
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug15/Repaired/Time.java:7:  	//@ public invariant 0 <= minute && minute < 60; 
			VALUE: 0	 === 0
			VALUE: minute	 === 55
			VALUE: 0 <= minute	 === true
			VALUE: minute	 === 55
			VALUE: 60	 === 60
			VALUE: minute < 60	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug15/Repaired/Time.java:7:  	InvariantLeaveCaller assertion: `conditionalResult_6578
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug15/Repaired/Time.java:8:  	//@ public invariant 0 <= hour && hour < 24; 
